date,news_sentiment_1d_raw,news_sentiment_chg_1d_raw,news_topic_intensity_MacroRF_raw,news_topic_intensity_MonetaryPolicyRF_raw,news_topic_intensity_GeopoliticsSanctions_raw,news_topic_intensity_OilGasEnergy_raw,news_topic_intensity_FiscalPolicyCorp_raw,news_topic_focus_shift_1d_raw,news_topic_entropy_1d_raw,_topic_vector_internal
2021-01-09,0.25000,0.14000,0.25000,0.00000,0.00000,0.25000,0.25000,0.04742,1.58496,"[np.float64(0.25), np.float64(0.0), np.float64(0.0), np.float64(0.25), np.float64(0.25)]"
2021-01-10,0.02000,-0.23000,0.20000,0.24000,0.20000,0.20000,0.00000,0.45200,1.99524,"[np.float64(0.2), np.float64(0.24), np.float64(0.2), np.float64(0.2), np.float64(0.0)]"
2021-01-11,-0.05000,-0.07000,0.25000,0.07000,0.21000,0.21000,0.17000,0.16693,2.22524,"[np.float64(0.25), np.float64(0.07), np.float64(0.21), np.float64(0.21), np.float64(0.17)]"
2021-01-12,-0.08000,-0.03000,0.12000,0.04000,0.16000,0.12000,0.16000,0.03178,2.20624,"[np.float64(0.12), np.float64(0.04), np.float64(0.16), np.float64(0.12), np.float64(0.16)]"
2021-01-13,-0.12000,-0.04000,0.17000,0.15000,0.13000,0.20000,0.18000,0.06673,2.30645,"[np.float64(0.17), np.float64(0.15), np.float64(0.13), np.float64(0.2), np.float64(0.18)]"
2021-01-14,-0.03000,0.09000,0.25000,0.05000,0.15000,0.23000,0.19000,0.05005,2.17786,"[np.float64(0.25), np.float64(0.05), np.float64(0.15), np.float64(0.23), np.float64(0.19)]"
2021-01-15,-0.08000,-0.05000,0.17000,0.06000,0.17000,0.17000,0.17000,0.01825,2.24381,"[np.float64(0.17), np.float64(0.06), np.float64(0.17), np.float64(0.17), np.float64(0.17)]"
2021-01-16,-0.07000,0.01000,0.24000,0.00000,0.31000,0.14000,0.34000,0.05643,1.93023,"[np.float64(0.24), np.float64(0.0), np.float64(0.31), np.float64(0.14), np.float64(0.34)]"
2021-01-17,0.10000,0.17000,0.30000,0.00000,0.00000,0.00000,0.40000,0.22604,0.98523,"[np.float64(0.3), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.4)]"
2021-01-18,-0.08000,-0.18000,0.15000,0.00000,0.23000,0.27000,0.19000,0.43645,1.96687,"[np.float64(0.15), np.float64(0.0), np.float64(0.23), np.float64(0.27), np.float64(0.19)]"
2021-01-19,-0.19000,-0.11000,0.15000,0.02000,0.21000,0.29000,0.28000,0.01661,2.06112,"[np.float64(0.15), np.float64(0.02), np.float64(0.21), np.float64(0.29), np.float64(0.28)]"
2021-01-20,-0.17000,0.02000,0.22000,0.05000,0.35000,0.31000,0.25000,0.03127,2.14605,"[np.float64(0.22), np.float64(0.05), np.float64(0.35), np.float64(0.31), np.float64(0.25)]"
2021-01-21,-0.08000,0.09000,0.18000,0.04000,0.14000,0.25000,0.29000,0.06676,2.12141,"[np.float64(0.18), np.float64(0.04), np.float64(0.14), np.float64(0.25), np.float64(0.29)]"
2021-01-22,-0.34000,-0.26000,0.35000,0.08000,0.16000,0.22000,0.20000,0.08579,2.18226,"[np.float64(0.35), np.float64(0.08), np.float64(0.16), np.float64(0.22), np.float64(0.2)]"
2021-01-23,-0.05000,0.29000,0.00000,0.00000,0.25000,0.25000,0.50000,0.35389,1.50000,"[np.float64(0.0), np.float64(0.0), np.float64(0.25), np.float64(0.25), np.float64(0.5)]"
2021-01-24,-0.25000,-0.20000,0.00000,0.00000,0.25000,0.25000,0.50000,0.00000,1.50000,"[np.float64(0.0), np.float64(0.0), np.float64(0.25), np.float64(0.25), np.float64(0.5)]"
2021-01-25,0.14000,0.39000,0.41000,0.18000,0.02000,0.07000,0.34000,0.44551,1.87494,"[np.float64(0.41), np.float64(0.18), np.float64(0.02), np.float64(0.07), np.float64(0.34)]"
2021-01-26,0.04000,-0.10000,0.39000,0.03000,0.23000,0.13000,0.43000,0.10163,1.99025,"[np.float64(0.39), np.float64(0.03), np.float64(0.23), np.float64(0.13), np.float64(0.43)]"
2021-01-27,0.08000,0.04000,0.29000,0.04000,0.11000,0.19000,0.37000,0.02670,2.03990,"[np.float64(0.29), np.float64(0.04), np.float64(0.11), np.float64(0.19), np.float64(0.37)]"
2021-01-28,-0.01000,-0.09000,0.31000,0.01000,0.29000,0.13000,0.46000,0.04695,1.93480,"[np.float64(0.31), np.float64(0.01), np.float64(0.29), np.float64(0.13), np.float64(0.46)]"
2021-01-29,0.01000,0.02000,0.34000,0.01000,0.14000,0.21000,0.30000,0.06165,1.98664,"[np.float64(0.34), np.float64(0.01), np.float64(0.14), np.float64(0.21), np.float64(0.3)]"
2021-01-30,-0.10000,-0.11000,0.20000,0.20000,0.00000,0.00000,0.20000,0.27697,1.58496,"[np.float64(0.2), np.float64(0.2), np.float64(0.0), np.float64(0.0), np.float64(0.2)]"
2021-01-31,-0.20000,-0.10000,0.05000,0.10000,0.05000,0.00000,0.70000,0.30942,1.09754,"[np.float64(0.05), np.float64(0.1), np.float64(0.05), np.float64(0.0), np.float64(0.7)]"
2021-02-01,0.03000,0.23000,0.43000,0.03000,0.20000,0.10000,0.33000,0.36365,1.95894,"[np.float64(0.43), np.float64(0.03), np.float64(0.2), np.float64(0.1), np.float64(0.33)]"
2021-02-02,-0.15000,-0.18000,0.20000,0.00000,0.25000,0.20000,0.15000,0.13831,1.97722,"[np.float64(0.2), np.float64(0.0), np.float64(0.25), np.float64(0.2), np.float64(0.15)]"
2021-02-03,0.01000,0.16000,0.34000,0.00000,0.11000,0.03000,0.19000,0.21140,1.64082,"[np.float64(0.34), np.float64(0.0), np.float64(0.11), np.float64(0.03), np.float64(0.19)]"
2021-02-04,-0.13000,-0.14000,0.35000,0.02000,0.23000,0.31000,0.28000,0.13904,2.07337,"[np.float64(0.35), np.float64(0.02), np.float64(0.23), np.float64(0.31), np.float64(0.28)]"
2021-02-05,-0.08000,0.05000,0.21000,0.04000,0.16000,0.08000,0.24000,0.06709,2.10383,"[np.float64(0.21), np.float64(0.04), np.float64(0.16), np.float64(0.08), np.float64(0.24)]"
2021-02-06,0.08000,0.16000,0.19000,0.02000,0.12000,0.18000,0.31000,0.04556,2.03598,"[np.float64(0.19), np.float64(0.02), np.float64(0.12), np.float64(0.18), np.float64(0.31)]"
2021-02-07,0.12000,0.04000,0.15000,0.18000,0.00000,0.00000,0.25000,0.24479,1.55180,"[np.float64(0.15), np.float64(0.18), np.float64(0.0), np.float64(0.0), np.float64(0.25)]"
2021-02-08,-0.05000,-0.17000,0.15000,0.04000,0.04000,0.22000,0.26000,0.26577,1.99591,"[np.float64(0.15), np.float64(0.04), np.float64(0.04), np.float64(0.22), np.float64(0.26)]"
2021-02-09,-0.25000,-0.20000,0.18000,0.00000,0.07000,0.21000,0.36000,0.01916,1.80797,"[np.float64(0.18), np.float64(0.0), np.float64(0.07), np.float64(0.21), np.float64(0.36)]"
2021-02-10,-0.13000,0.12000,0.25000,0.03000,0.15000,0.21000,0.28000,0.04433,2.10727,"[np.float64(0.25), np.float64(0.03), np.float64(0.15), np.float64(0.21), np.float64(0.28)]"
2021-02-11,-0.11000,0.02000,0.15000,0.06000,0.06000,0.12000,0.21000,0.02416,2.15887,"[np.float64(0.15), np.float64(0.06), np.float64(0.06), np.float64(0.12), np.float64(0.21)]"
2021-02-12,-0.11000,0.00000,0.34000,0.11000,0.16000,0.14000,0.37000,0.02178,2.15485,"[np.float64(0.34), np.float64(0.11), np.float64(0.16), np.float64(0.14), np.float64(0.37)]"
2021-02-13,-0.09000,0.02000,0.10000,0.00000,0.00000,0.00000,0.20000,0.13224,0.91830,"[np.float64(0.1), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.2)]"
2021-02-14,0.05000,0.14000,0.25000,0.05000,0.15000,0.20000,0.35000,0.15029,2.12113,"[np.float64(0.25), np.float64(0.05), np.float64(0.15), np.float64(0.2), np.float64(0.35)]"
2021-02-15,-0.03000,-0.08000,0.18000,0.00000,0.05000,0.21000,0.44000,0.04810,1.69668,"[np.float64(0.18), np.float64(0.0), np.float64(0.05), np.float64(0.21), np.float64(0.44)]"
2021-02-16,0.07000,0.10000,0.31000,0.14000,0.22000,0.21000,0.41000,0.09048,2.22914,"[np.float64(0.31), np.float64(0.14), np.float64(0.22), np.float64(0.21), np.float64(0.41)]"
2021-02-17,-0.08000,-0.15000,0.21000,0.00000,0.24000,0.00000,0.55000,0.11949,1.44133,"[np.float64(0.21), np.float64(0.0), np.float64(0.24), np.float64(0.0), np.float64(0.55)]"
2021-02-18,-0.16000,-0.08000,0.16000,0.05000,0.11000,0.08000,0.42000,0.03074,1.91681,"[np.float64(0.16), np.float64(0.05), np.float64(0.11), np.float64(0.08), np.float64(0.42)]"
2021-02-19,-0.09000,0.07000,0.25000,0.11000,0.21000,0.15000,0.41000,0.03742,2.17724,"[np.float64(0.25), np.float64(0.11), np.float64(0.21), np.float64(0.15), np.float64(0.41)]"
2021-02-20,-0.11000,-0.02000,0.15000,0.08000,0.19000,0.12000,0.28000,0.00871,2.19975,"[np.float64(0.15), np.float64(0.08), np.float64(0.19), np.float64(0.12), np.float64(0.28)]"
2021-02-21,0.03000,0.14000,0.26000,0.00000,0.17000,0.09000,0.24000,0.06679,1.90231,"[np.float64(0.26), np.float64(0.0), np.float64(0.17), np.float64(0.09), np.float64(0.24)]"
2021-02-22,-0.14000,-0.17000,0.00000,0.13000,0.13000,0.00000,0.13000,0.41224,1.58496,"[np.float64(0.0), np.float64(0.13), np.float64(0.13), np.float64(0.0), np.float64(0.13)]"
2021-02-23,-0.11000,0.03000,0.08000,0.08000,0.23000,0.23000,0.00000,0.48029,1.82381,"[np.float64(0.08), np.float64(0.08), np.float64(0.23), np.float64(0.23), np.float64(0.0)]"
2021-02-24,-0.09000,0.02000,0.17000,0.05000,0.08000,0.10000,0.40000,0.62417,1.93202,"[np.float64(0.17), np.float64(0.05), np.float64(0.08), np.float64(0.1), np.float64(0.4)]"
2021-02-25,-0.13000,-0.04000,0.25000,0.05000,0.15000,0.05000,0.35000,0.03872,1.96887,"[np.float64(0.25), np.float64(0.05), np.float64(0.15), np.float64(0.05), np.float64(0.35)]"
2021-02-26,-0.05000,0.08000,0.15000,0.05000,0.05000,0.15000,0.40000,0.07691,1.90564,"[np.float64(0.15), np.float64(0.05), np.float64(0.05), np.float64(0.15), np.float64(0.4)]"
2021-02-27,-0.02000,0.03000,0.49000,0.11000,0.16000,0.10000,0.12000,0.40456,1.98804,"[np.float64(0.49), np.float64(0.11), np.float64(0.16), np.float64(0.1), np.float64(0.12)]"
2021-02-28,-0.08000,-0.06000,0.23000,0.15000,0.23000,0.15000,0.19000,0.14246,2.29616,"[np.float64(0.23), np.float64(0.15), np.float64(0.23), np.float64(0.15), np.float64(0.19)]"
2021-03-01,-0.05000,0.03000,0.25000,0.08000,0.10000,0.15000,0.42000,0.14509,2.05989,"[np.float64(0.25), np.float64(0.08), np.float64(0.1), np.float64(0.15), np.float64(0.42)]"
2021-03-02,-0.13000,-0.08000,0.28000,0.02000,0.11000,0.20000,0.24000,0.06745,2.04307,"[np.float64(0.28), np.float64(0.02), np.float64(0.11), np.float64(0.2), np.float64(0.24)]"
2021-03-03,-0.18000,-0.05000,0.35000,0.09000,0.21000,0.13000,0.31000,0.04112,2.16288,"[np.float64(0.35), np.float64(0.09), np.float64(0.21), np.float64(0.13), np.float64(0.31)]"
2021-03-04,-0.08000,0.10000,0.18000,0.03000,0.09000,0.16000,0.21000,0.04633,2.11711,"[np.float64(0.18), np.float64(0.03), np.float64(0.09), np.float64(0.16), np.float64(0.21)]"
2021-03-05,-0.03000,0.05000,0.25000,0.03000,0.10000,0.09000,0.16000,0.05667,2.06300,"[np.float64(0.25), np.float64(0.03), np.float64(0.1), np.float64(0.09), np.float64(0.16)]"
2021-03-06,-0.15000,-0.12000,0.08000,0.08000,0.33000,0.17000,0.08000,0.35607,2.04794,"[np.float64(0.08), np.float64(0.08), np.float64(0.33), np.float64(0.17), np.float64(0.08)]"
2021-03-07,-0.10000,0.05000,0.33000,0.00000,0.00000,0.00000,0.33000,0.71447,1.00000,"[np.float64(0.33), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.33)]"
2021-03-08,0.06000,0.16000,0.41000,0.06000,0.03000,0.26000,0.10000,0.27904,1.82911,"[np.float64(0.41), np.float64(0.06), np.float64(0.03), np.float64(0.26), np.float64(0.1)]"
2021-03-09,-0.12000,-0.18000,0.43000,0.07000,0.21000,0.14000,0.24000,0.11396,2.10248,"[np.float64(0.43), np.float64(0.07), np.float64(0.21), np.float64(0.14), np.float64(0.24)]"
2021-03-10,-0.03000,0.09000,0.17000,0.07000,0.17000,0.07000,0.27000,0.09934,2.14004,"[np.float64(0.17), np.float64(0.07), np.float64(0.17), np.float64(0.07), np.float64(0.27)]"
2021-03-11,-0.12000,-0.09000,0.29000,0.04000,0.06000,0.03000,0.41000,0.08085,1.69063,"[np.float64(0.29), np.float64(0.04), np.float64(0.06), np.float64(0.03), np.float64(0.41)]"
2021-03-12,-0.09000,0.03000,0.25000,0.15000,0.21000,0.11000,0.32000,0.10063,2.22936,"[np.float64(0.25), np.float64(0.15), np.float64(0.21), np.float64(0.11), np.float64(0.32)]"
2021-03-13,-0.10000,-0.01000,0.17000,0.08000,0.17000,0.17000,0.33000,0.03303,2.18741,"[np.float64(0.17), np.float64(0.08), np.float64(0.17), np.float64(0.17), np.float64(0.33)]"
2021-03-14,-0.35000,-0.25000,0.28000,0.02000,0.05000,0.10000,0.45000,0.08380,1.72998,"[np.float64(0.28), np.float64(0.02), np.float64(0.05), np.float64(0.1), np.float64(0.45)]"
2021-03-15,-0.15000,0.20000,0.45000,0.15000,0.10000,0.20000,0.40000,0.06572,2.11259,"[np.float64(0.45), np.float64(0.15), np.float64(0.1), np.float64(0.2), np.float64(0.4)]"
2021-03-16,-0.10000,0.05000,0.30000,0.05000,0.15000,0.10000,0.30000,0.02720,2.07135,"[np.float64(0.3), np.float64(0.05), np.float64(0.15), np.float64(0.1), np.float64(0.3)]"
2021-03-17,-0.18000,-0.08000,0.13000,0.14000,0.16000,0.15000,0.42000,0.10928,2.13896,"[np.float64(0.13), np.float64(0.14), np.float64(0.16), np.float64(0.15), np.float64(0.42)]"
2021-03-18,-0.15000,0.03000,0.35000,0.08000,0.25000,0.18000,0.32000,0.11544,2.18197,"[np.float64(0.35), np.float64(0.08), np.float64(0.25), np.float64(0.18), np.float64(0.32)]"
2021-03-19,-0.11000,0.04000,0.11000,0.14000,0.11000,0.04000,0.18000,0.10863,2.19472,"[np.float64(0.11), np.float64(0.14), np.float64(0.11), np.float64(0.04), np.float64(0.18)]"
2021-03-20,-0.01000,0.10000,0.26000,0.23000,0.18000,0.00000,0.12000,0.10420,1.94515,"[np.float64(0.26), np.float64(0.23), np.float64(0.18), np.float64(0.0), np.float64(0.12)]"
2021-03-21,-0.14000,-0.13000,0.14000,0.07000,0.17000,0.14000,0.19000,0.21615,2.25602,"[np.float64(0.14), np.float64(0.07), np.float64(0.17), np.float64(0.14), np.float64(0.19)]"
2021-03-22,-0.11000,0.03000,0.15000,0.11000,0.18000,0.14000,0.15000,0.01558,2.30459,"[np.float64(0.15), np.float64(0.11), np.float64(0.18), np.float64(0.14), np.float64(0.15)]"
2021-03-23,-0.03000,0.08000,0.29000,0.11000,0.11000,0.11000,0.47000,0.16410,2.03325,"[np.float64(0.29), np.float64(0.11), np.float64(0.11), np.float64(0.11), np.float64(0.47)]"
2021-03-24,-0.15000,-0.12000,0.25000,0.18000,0.22000,0.15000,0.20000,0.14348,2.30081,"[np.float64(0.25), np.float64(0.18), np.float64(0.22), np.float64(0.15), np.float64(0.2)]"
2021-03-25,-0.08000,0.07000,0.26000,0.11000,0.15000,0.19000,0.29000,0.04506,2.23925,"[np.float64(0.26), np.float64(0.11), np.float64(0.15), np.float64(0.19), np.float64(0.29)]"
2021-03-26,-0.02000,0.06000,0.21000,0.04000,0.18000,0.04000,0.31000,0.07198,1.96646,"[np.float64(0.21), np.float64(0.04), np.float64(0.18), np.float64(0.04), np.float64(0.31)]"
2021-03-27,-0.07000,-0.05000,0.45000,0.15000,0.36000,0.27000,0.18000,0.18443,2.20838,"[np.float64(0.45), np.float64(0.15), np.float64(0.36), np.float64(0.27), np.float64(0.18)]"
2021-03-28,-0.08000,-0.01000,0.27000,0.09000,0.18000,0.27000,0.09000,0.03380,2.17095,"[np.float64(0.27), np.float64(0.09), np.float64(0.18), np.float64(0.27), np.float64(0.09)]"
2021-03-29,-0.05000,0.03000,0.38000,0.01000,0.25000,0.10000,0.53000,0.28258,1.85233,"[np.float64(0.38), np.float64(0.01), np.float64(0.25), np.float64(0.1), np.float64(0.53)]"
2021-03-30,-0.12000,-0.07000,0.45000,0.03000,0.15000,0.12000,0.35000,0.04403,1.93558,"[np.float64(0.45), np.float64(0.03), np.float64(0.15), np.float64(0.12), np.float64(0.35)]"
2021-03-31,-0.08000,0.04000,0.40000,0.02000,0.20000,0.05000,0.45000,0.02453,1.80683,"[np.float64(0.4), np.float64(0.02), np.float64(0.2), np.float64(0.05), np.float64(0.45)]"
2021-04-01,-0.02000,0.06000,0.33000,0.05000,0.16000,0.18000,0.21000,0.08735,2.13731,"[np.float64(0.33), np.float64(0.05), np.float64(0.16), np.float64(0.18), np.float64(0.21)]"
2021-04-02,-0.07000,-0.05000,0.43000,0.07000,0.23000,0.21000,0.31000,0.00286,2.14305,"[np.float64(0.43), np.float64(0.07), np.float64(0.23), np.float64(0.21), np.float64(0.31)]"
2021-04-03,-0.05000,0.02000,0.40000,0.10000,0.00000,0.00000,0.20000,0.15011,1.37878,"[np.float64(0.4), np.float64(0.1), np.float64(0.0), np.float64(0.0), np.float64(0.2)]"
2021-04-04,-0.09000,-0.04000,0.61000,0.28000,0.11000,0.00000,0.33000,0.02434,1.78536,"[np.float64(0.61), np.float64(0.28), np.float64(0.11), np.float64(0.0), np.float64(0.33)]"
2021-04-05,-0.07000,0.02000,0.65000,0.25000,0.28000,0.22000,0.41000,0.05245,2.19640,"[np.float64(0.65), np.float64(0.25), np.float64(0.28), np.float64(0.22), np.float64(0.41)]"
2021-04-06,-0.11000,-0.04000,0.55000,0.18000,0.11000,0.07000,0.48000,0.04214,1.94760,"[np.float64(0.55), np.float64(0.18), np.float64(0.11), np.float64(0.07), np.float64(0.48)]"
2021-04-07,0.01000,0.12000,0.34000,0.29000,0.09000,0.08000,0.31000,0.05075,2.11005,"[np.float64(0.34), np.float64(0.29), np.float64(0.09), np.float64(0.08), np.float64(0.31)]"
2021-04-08,-0.08000,-0.09000,0.42000,0.25000,0.11000,0.21000,0.45000,0.02912,2.16993,"[np.float64(0.42), np.float64(0.25), np.float64(0.11), np.float64(0.21), np.float64(0.45)]"
2021-04-09,-0.05000,0.03000,0.25000,0.10000,0.15000,0.20000,0.15000,0.08555,2.25691,"[np.float64(0.25), np.float64(0.1), np.float64(0.15), np.float64(0.2), np.float64(0.15)]"
2021-04-10,-0.11000,-0.06000,0.41000,0.00000,0.01000,0.11000,0.18000,0.16407,1.46282,"[np.float64(0.41), np.float64(0.0), np.float64(0.01), np.float64(0.11), np.float64(0.18)]"
2021-04-11,0.10000,0.21000,0.30000,0.15000,0.10000,0.00000,0.40000,0.20042,1.81295,"[np.float64(0.3), np.float64(0.15), np.float64(0.1), np.float64(0.0), np.float64(0.4)]"
2021-04-12,-0.05000,-0.15000,0.35000,0.10000,0.15000,0.10000,0.25000,0.07303,2.14182,"[np.float64(0.35), np.float64(0.1), np.float64(0.15), np.float64(0.1), np.float64(0.25)]"
2021-04-13,0.06000,0.11000,0.22900,0.04500,0.11600,0.12600,0.29000,0.04242,2.09986,"[np.float64(0.229), np.float64(0.045), np.float64(0.116), np.float64(0.126), np.float64(0.29)]"
2021-04-14,0.03000,-0.03000,0.33000,0.15000,0.17000,0.13000,0.26000,0.04397,2.23051,"[np.float64(0.33), np.float64(0.15), np.float64(0.17), np.float64(0.13), np.float64(0.26)]"
2021-04-15,-0.02000,-0.05000,0.15000,0.08000,0.31000,0.11000,0.23000,0.12689,2.16081,"[np.float64(0.15), np.float64(0.08), np.float64(0.31), np.float64(0.11), np.float64(0.23)]"
2021-04-16,-0.04000,-0.02000,0.46000,0.11000,0.21000,0.04000,0.38000,0.16297,1.97524,"[np.float64(0.46), np.float64(0.11), np.float64(0.21), np.float64(0.04), np.float64(0.38)]"
2021-04-17,-0.08000,-0.04000,0.08000,0.00000,0.08000,0.17000,0.17000,0.26867,1.90438,"[np.float64(0.08), np.float64(0.0), np.float64(0.08), np.float64(0.17), np.float64(0.17)]"
2021-04-18,-0.10000,-0.02000,0.29000,0.14000,0.14000,0.14000,0.14000,0.23443,2.24359,"[np.float64(0.29), np.float64(0.14), np.float64(0.14), np.float64(0.14), np.float64(0.14)]"
2021-04-19,-0.11000,-0.01000,0.42000,0.12000,0.15000,0.21000,0.39000,0.05567,2.15487,"[np.float64(0.42), np.float64(0.12), np.float64(0.15), np.float64(0.21), np.float64(0.39)]"
2021-04-20,-0.08000,0.03000,0.35000,0.15000,0.25000,0.23000,0.33000,0.02412,2.26448,"[np.float64(0.35), np.float64(0.15), np.float64(0.25), np.float64(0.23), np.float64(0.33)]"
2021-04-21,0.05000,0.13000,0.25000,0.05000,0.10000,0.15000,0.45000,0.08968,1.97724,"[np.float64(0.25), np.float64(0.05), np.float64(0.1), np.float64(0.15), np.float64(0.45)]"
2021-04-22,-0.11000,-0.16000,0.30000,0.12000,0.07000,0.06000,0.19000,0.13680,2.07299,"[np.float64(0.3), np.float64(0.12), np.float64(0.07), np.float64(0.06), np.float64(0.19)]"
2021-04-23,-0.13000,-0.02000,0.32000,0.11000,0.15000,0.10000,0.21000,0.01862,2.18231,"[np.float64(0.32), np.float64(0.11), np.float64(0.15), np.float64(0.1), np.float64(0.21)]"
2021-04-24,-0.08000,0.05000,0.25000,0.15000,0.12000,0.00000,0.13000,0.04883,1.93275,"[np.float64(0.25), np.float64(0.15), np.float64(0.12), np.float64(0.0), np.float64(0.13)]"
2021-04-25,-0.12000,-0.04000,0.54000,0.10000,0.22000,0.14000,0.00000,0.14917,1.68992,"[np.float64(0.54), np.float64(0.1), np.float64(0.22), np.float64(0.14), np.float64(0.0)]"
2021-04-26,-0.09000,0.03000,0.35000,0.08000,0.18000,0.15000,0.21000,0.11242,2.17285,"[np.float64(0.35), np.float64(0.08), np.float64(0.18), np.float64(0.15), np.float64(0.21)]"
2021-04-27,-0.08000,0.01000,0.21000,0.04000,0.19000,0.19000,0.38000,0.10346,2.09305,"[np.float64(0.21), np.float64(0.04), np.float64(0.19), np.float64(0.19), np.float64(0.38)]"
2021-04-28,-0.22000,-0.14000,0.52000,0.14000,0.17000,0.16000,0.45000,0.07995,2.09808,"[np.float64(0.52), np.float64(0.14), np.float64(0.17), np.float64(0.16), np.float64(0.45)]"
2021-04-29,-0.15000,0.07000,0.48000,0.08000,0.23000,0.21000,0.41000,0.01138,2.11814,"[np.float64(0.48), np.float64(0.08), np.float64(0.23), np.float64(0.21), np.float64(0.41)]"
2021-04-30,-0.11000,0.04000,0.41000,0.04000,0.12000,0.12000,0.31000,0.01203,1.97107,"[np.float64(0.41), np.float64(0.04), np.float64(0.12), np.float64(0.12), np.float64(0.31)]"
2021-05-01,-0.26000,-0.15000,0.49000,0.05000,0.17000,0.23000,0.54000,0.01807,1.99984,"[np.float64(0.49), np.float64(0.05), np.float64(0.17), np.float64(0.23), np.float64(0.54)]"
2021-05-02,-0.18000,0.08000,0.20000,0.00000,0.20000,0.20000,0.40000,0.05130,1.92193,"[np.float64(0.2), np.float64(0.0), np.float64(0.2), np.float64(0.2), np.float64(0.4)]"
2021-05-03,-0.10000,0.08000,0.30000,0.00000,0.10000,0.10000,0.40000,0.05439,1.75272,"[np.float64(0.3), np.float64(0.0), np.float64(0.1), np.float64(0.1), np.float64(0.4)]"
2021-05-04,-0.04000,0.06000,0.39000,0.04000,0.15000,0.05000,0.15000,0.15478,1.88865,"[np.float64(0.39), np.float64(0.04), np.float64(0.15), np.float64(0.05), np.float64(0.15)]"
2021-05-05,-0.14000,-0.10000,0.25000,0.13000,0.15000,0.14000,0.31000,0.14595,2.23013,"[np.float64(0.25), np.float64(0.13), np.float64(0.15), np.float64(0.14), np.float64(0.31)]"
2021-05-06,-0.20000,-0.06000,0.33000,0.00000,0.00000,0.00000,0.67000,0.16703,0.91493,"[np.float64(0.33), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.67)]"
2021-05-07,0.07000,0.27000,0.44000,0.13000,0.06000,0.25000,0.56000,0.09302,1.99535,"[np.float64(0.44), np.float64(0.13), np.float64(0.06), np.float64(0.25), np.float64(0.56)]"
2021-05-08,-0.15000,-0.22000,0.36000,0.21000,0.14000,0.07000,0.43000,0.04859,2.08713,"[np.float64(0.36), np.float64(0.21), np.float64(0.14), np.float64(0.07), np.float64(0.43)]"
2021-05-09,-0.05000,0.10000,0.33000,0.00000,0.17000,0.17000,0.33000,0.08782,1.92482,"[np.float64(0.33), np.float64(0.0), np.float64(0.17), np.float64(0.17), np.float64(0.33)]"
2021-05-10,-0.01000,0.04000,0.31000,0.15000,0.16000,0.20000,0.15000,0.10758,2.25738,"[np.float64(0.31), np.float64(0.15), np.float64(0.16), np.float64(0.2), np.float64(0.15)]"
2021-05-11,-0.09000,-0.08000,0.32000,0.03000,0.22000,0.15000,0.28000,0.07703,2.08314,"[np.float64(0.32), np.float64(0.03), np.float64(0.22), np.float64(0.15), np.float64(0.28)]"
2021-05-12,-0.05000,0.04000,0.20000,0.03000,0.13000,0.07000,0.37000,0.07545,1.92567,"[np.float64(0.2), np.float64(0.03), np.float64(0.13), np.float64(0.07), np.float64(0.37)]"
2021-05-13,-0.03000,0.02000,0.19000,0.09000,0.03000,0.09000,0.38000,0.03574,1.90149,"[np.float64(0.19), np.float64(0.09), np.float64(0.03), np.float64(0.09), np.float64(0.38)]"
2021-05-14,-0.07000,-0.04000,0.21000,0.03000,0.15000,0.14000,0.32000,0.06309,2.06939,"[np.float64(0.21), np.float64(0.03), np.float64(0.15), np.float64(0.14), np.float64(0.32)]"
2021-05-15,-0.10000,-0.03000,0.40000,0.00000,0.00000,0.00000,0.40000,0.13909,1.00000,"[np.float64(0.4), np.float64(0.0), np.float64(0.0), np.float64(0.0), np.float64(0.4)]"
2021-05-16,-0.20000,-0.10000,0.30000,0.15000,0.50000,0.00000,0.05000,0.59036,1.64773,"[np.float64(0.3), np.float64(0.15), np.float64(0.5), np.float64(0.0), np.float64(0.05)]"
2021-05-17,-0.20000,0.00000,0.40000,0.15000,0.25000,0.25000,0.30000,0.25834,2.25548,"[np.float64(0.4), np.float64(0.15), np.float64(0.25), np.float64(0.25), np.float64(0.3)]"
2021-05-18,-0.05000,0.15000,0.13000,0.06000,0.16000,0.09000,0.19000,0.04728,2.21767,"[np.float64(0.13), np.float64(0.06), np.float64(0.16), np.float64(0.09), np.float64(0.19)]"
2021-05-19,-0.17000,-0.12000,0.41000,0.09000,0.07000,0.07000,0.43000,0.13720,1.87398,"[np.float64(0.41), np.float64(0.09), np.float64(0.07), np.float64(0.07), np.float64(0.43)]"
2021-05-20,-0.13000,0.04000,0.25000,0.05000,0.23000,0.15000,0.27000,0.11224,2.16214,"[np.float64(0.25), np.float64(0.05), np.float64(0.23), np.float64(0.15), np.float64(0.27)]"
2021-05-21,-0.02000,0.11000,0.10000,0.05000,0.10000,0.10000,0.28000,0.08259,2.07453,"[np.float64(0.1), np.float64(0.05), np.float64(0.1), np.float64(0.1), np.float64(0.28)]"
